Convert from PNG
159 360 4
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
0.0 0.0 0.0 0.003921569
0.0 0.0 0.0 0.043137256
0.02745098 0.02745098 0.02745098 0.1764706
0.13725491 0.13725491 0.13725491 0.4
0.2627451 0.2627451 0.2627451 0.6784314
0.33333334 0.33333334 0.33333334 0.8509804
0.34117648 0.34117648 0.34117648 0.9529412
0.37254903 0.37254903 0.37254903 0.9882353
0.42745098 0.42745098 0.42745098 1.0
0.44313726 0.44313726 0.44313726 1.0
0.44313726 0.44313726 0.44313726 1.0
0.4117647 0.4117647 0.4117647 1.0
0.37254903 0.37254903 0.37254903 1.0
0.34901962 0.34901962 0.34901962 1.0
0.30980393 0.30980393 0.30980393 1.0
0.29411766 0.29411766 0.29411766 1.0
0.3019608 0.3019608 0.3019608 1.0
0.2784314 0.2784314 0.2784314 1.0
0.23921569 0.23921569 0.23921569 1.0
0.20784314 0.20784314 0.20784314 1.0
0.1764706 0.1764706 0.1764706 1.0
0.16078432 0.16078432 0.16078432 1.0
0.15294118 0.15294118 0.15294118 1.0
0.14509805 0.14509805 0.14509805 1.0
0.12941177 0.12941177 0.12941177 1.0
0.14509805 0.14509805 0.14509805 1.0
0.13725491 0.13725491 0.13725491 1.0
0.12941177 0.12941177 0.12941177 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12941177 0.12941177 0.12941177 1.0
0.12156863 0.12156863 0.12156863 1.0
0.11372549 0.11372549 0.11372549 1.0
0.105882354 0.105882354 0.105882354 1.0
0.09803922 0.09803922 0.09803922 1.0
0.09803922 0.09803922 0.09803922 1.0
0.105882354 0.105882354 0.105882354 1.0
0.09803922 0.09803922 0.09803922 1.0
0.09019608 0.09019608 0.09019608 1.0
0.08235294 0.08235294 0.08235294 1.0
0.08235294 0.08235294 0.08235294 1.0
0.08235294 0.08235294 0.08235294 1.0
0.07450981 0.07450981 0.07450981 1.0
0.07450981 0.07450981 0.07450981 1.0
0.05882353 0.05882353 0.05882353 1.0
0.05882353 0.05882353 0.05882353 1.0
0.05882353 0.05882353 0.05882353 1.0
0.043137256 0.043137256 0.043137256 1.0
0.043137256 0.043137256 0.043137256 1.0
0.043137256 0.043137256 0.043137256 1.0
0.043137256 0.043137256 0.043137256 1.0
0.02745098 0.02745098 0.02745098 1.0
0.019607844 0.019607844 0.019607844 1.0
0.019607844 0.019607844 0.019607844 1.0
0.02745098 0.02745098 0.02745098 1.0
0.019607844 0.019607844 0.019607844 1.0
0.003921569 0.003921569 0.003921569 1.0
0.003921569 0.003921569 0.003921569 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.07450981 0.07450981 0.07450981 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.16862746 0.16862746 0.16862746 1.0
0.64705884 0.64705884 0.64705884 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.73333335 0.73333335 0.73333335 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.78039217 0.78039217 0.78039217 1.0
0.8039216 0.8039216 0.8039216 1.0
0.84313726 0.84313726 0.84313726 1.0
0.6784314 0.6784314 0.6784314 1.0
0.09019608 0.09019608 0.09019608 1.0
0.15294118 0.15294118 0.15294118 1.0
0.40392157 0.40392157 0.40392157 1.0
0.3882353 0.3882353 0.3882353 0.93333334
0.16862746 0.16862746 0.16862746 0.43137255
0.0 0.0 0.0 0.015686275
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
0.0 0.0 0.0 0.019607844
0.003921569 0.003921569 0.003921569 0.078431375
0.05882353 0.05882353 0.05882353 0.20784314
0.18431373 0.18431373 0.18431373 0.43137255
0.34117648 0.34117648 0.34117648 0.6392157
0.37254903 0.37254903 0.37254903 0.81960785
0.37254903 0.37254903 0.37254903 0.9372549
0.40392157 0.40392157 0.40392157 0.98039216
0.42745098 0.42745098 0.42745098 1.0
0.4509804 0.4509804 0.4509804 1.0
0.41960785 0.41960785 0.41960785 1.0
0.4117647 0.4117647 0.4117647 1.0
0.34117648 0.34117648 0.34117648 1.0
0.31764707 0.31764707 0.31764707 1.0
0.3019608 0.3019608 0.3019608 1.0
0.31764707 0.31764707 0.31764707 1.0
0.31764707 0.31764707 0.31764707 1.0
0.3019608 0.3019608 0.3019608 1.0
0.2784314 0.2784314 0.2784314 1.0
0.27058825 0.27058825 0.27058825 1.0
0.23921569 0.23921569 0.23921569 1.0
0.20784314 0.20784314 0.20784314 1.0
0.19215687 0.19215687 0.19215687 1.0
0.18431373 0.18431373 0.18431373 1.0
0.16862746 0.16862746 0.16862746 1.0
0.15294118 0.15294118 0.15294118 1.0
0.15294118 0.15294118 0.15294118 1.0
0.15294118 0.15294118 0.15294118 1.0
0.14509805 0.14509805 0.14509805 1.0
0.13725491 0.13725491 0.13725491 1.0
0.14509805 0.14509805 0.14509805 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.12941177 0.12941177 0.12941177 1.0
0.12941177 0.12941177 0.12941177 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.11372549 0.11372549 0.11372549 1.0
0.11372549 0.11372549 0.11372549 1.0
0.105882354 0.105882354 0.105882354 1.0
0.105882354 0.105882354 0.105882354 1.0
0.105882354 0.105882354 0.105882354 1.0
0.09803922 0.09803922 0.09803922 1.0
0.09019608 0.09019608 0.09019608 1.0
0.08235294 0.08235294 0.08235294 1.0
0.09019608 0.09019608 0.09019608 1.0
0.09019608 0.09019608 0.09019608 1.0
0.08235294 0.08235294 0.08235294 1.0
0.07450981 0.07450981 0.07450981 1.0
0.08235294 0.08235294 0.08235294 1.0
0.07450981 0.07450981 0.07450981 1.0
0.06666667 0.06666667 0.06666667 1.0
0.06666667 0.06666667 0.06666667 1.0
0.05882353 0.05882353 0.05882353 1.0
0.05882353 0.05882353 0.05882353 1.0
0.05882353 0.05882353 0.05882353 1.0
0.043137256 0.043137256 0.043137256 1.0
0.043137256 0.043137256 0.043137256 1.0
0.043137256 0.043137256 0.043137256 1.0
0.03529412 0.03529412 0.03529412 1.0
0.02745098 0.02745098 0.02745098 1.0
0.02745098 0.02745098 0.02745098 1.0
0.03529412 0.03529412 0.03529412 1.0
0.019607844 0.019607844 0.019607844 1.0
0.011764706 0.011764706 0.011764706 1.0
0.03529412 0.03529412 0.03529412 1.0
0.12941177 0.12941177 0.12941177 1.0
0.011764706 0.011764706 0.011764706 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.043137256 0.043137256 0.043137256 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.003921569 0.003921569 0.003921569 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.39607844 0.39607844 0.39607844 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7647059 0.7647059 0.7647059 1.0
0.77254903 0.77254903 0.77254903 1.0
0.78039217 0.78039217 0.78039217 1.0
0.77254903 0.77254903 0.77254903 1.0
0.8117647 0.8117647 0.8117647 1.0
0.81960785 0.81960785 0.81960785 1.0
0.84313726 0.84313726 0.84313726 1.0
0.84313726 0.84313726 0.84313726 1.0
0.8117647 0.8117647 0.8117647 1.0
0.43529412 0.43529412 0.43529412 1.0
0.12941177 0.12941177 0.12941177 1.0
0.35686275 0.35686275 0.35686275 1.0
0.42745098 0.42745098 0.42745098 0.99607843
0.4117647 0.4117647 0.4117647 0.8627451
0.11372549 0.11372549 0.11372549 0.3254902
0.0 0.0 0.0 0.011764706
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
0.0 0.0 0.0 0.011764706
0.0 0.0 0.0 0.050980393
0.0 0.0 0.0 0.15294118
0.07450981 0.07450981 0.07450981 0.32941177
0.29411766 0.29411766 0.29411766 0.57254905
0.40392157 0.40392157 0.40392157 0.7176471
0.3882353 0.3882353 0.3882353 0.88235295
0.39607844 0.39607844 0.39607844 0.94509804
0.44313726 0.44313726 0.44313726 0.9843137
0.42745098 0.42745098 0.42745098 1.0
0.40392157 0.40392157 0.40392157 1.0
0.35686275 0.35686275 0.35686275 1.0
0.30980393 0.30980393 0.30980393 1.0
0.30980393 0.30980393 0.30980393 1.0
0.3254902 0.3254902 0.3254902 1.0
0.34117648 0.34117648 0.34117648 1.0
0.34117648 0.34117648 0.34117648 1.0
0.31764707 0.31764707 0.31764707 1.0
0.29411766 0.29411766 0.29411766 1.0
0.2784314 0.2784314 0.2784314 1.0
0.27058825 0.27058825 0.27058825 1.0
0.23921569 0.23921569 0.23921569 1.0
0.21568628 0.21568628 0.21568628 1.0
0.20784314 0.20784314 0.20784314 1.0
0.19215687 0.19215687 0.19215687 1.0
0.18431373 0.18431373 0.18431373 1.0
0.1764706 0.1764706 0.1764706 1.0
0.16862746 0.16862746 0.16862746 1.0
0.16862746 0.16862746 0.16862746 1.0
0.16078432 0.16078432 0.16078432 1.0
0.16078432 0.16078432 0.16078432 1.0
0.14509805 0.14509805 0.14509805 1.0
0.13725491 0.13725491 0.13725491 1.0
