Convert from PNG
159 360 4
0.18431373 0.8666667 0.06666667 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.17254902 0.85490197 0.05490196 1.0
0.1764706 0.85882354 0.05882353 1.0
0.1764706 0.85882354 0.05882353 1.0
0.1764706 0.85882354 0.05882353 1.0
0.18039216 0.8627451 0.0627451 1.0
0.17254902 0.85490197 0.05490196 1.0
0.17254902 0.85490197 0.05490196 1.0
0.16862746 0.8509804 0.050980393 1.0
0.16862746 0.8509804 0.050980393 1.0
0.16862746 0.8509804 0.050980393 1.0
0.16470589 0.84705883 0.047058824 1.0
0.16470589 0.84705883 0.047058824 1.0
0.16470589 0.84705883 0.047058824 1.0
0.16078432 0.84313726 0.043137256 1.0
0.16078432 0.84313726 0.043137256 1.0
0.16078432 0.84313726 0.043137256 1.0
0.15294118 0.8352941 0.03529412 1.0
0.15686275 0.8392157 0.039215688 1.0
0.15686275 0.8392157 0.039215688 1.0
0.15686275 0.8392157 0.039215688 1.0
0.15686275 0.8392157 0.039215688 1.0
0.15294118 0.8352941 0.03529412 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14509805 0.827451 0.02745098 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14509805 0.827451 0.02745098 1.0
0.14509805 0.827451 0.02745098 1.0
0.14117648 0.8235294 0.023529412 1.0
0.14117648 0.8235294 0.023529412 1.0
0.14117648 0.8235294 0.023529412 1.0
0.13725491 0.81960785 0.019607844 1.0
0.13725491 0.81960785 0.019607844 1.0
0.13333334 0.8156863 0.015686275 1.0
0.12941177 0.8117647 0.011764706 1.0
0.12941177 0.8117647 0.011764706 1.0
0.1254902 0.80784315 0.007843138 1.0
0.1254902 0.80784315 0.007843138 1.0
0.1254902 0.80784315 0.007843138 1.0
0.12156863 0.8039216 0.003921569 1.0
0.12156863 0.8039216 0.003921569 1.0
0.11764706 0.8 0.0 1.0
0.11372549 0.79607844 0.0 1.0
0.10980392 0.7921569 0.0 1.0
0.10980392 0.7921569 0.0 1.0
0.105882354 0.7882353 0.0 1.0
0.105882354 0.7882353 0.0 1.0
0.105882354 0.7882353 0.0 1.0
0.101960786 0.78431374 0.0 1.0
0.101960786 0.78431374 0.0 1.0
0.09411765 0.7764706 0.0 1.0
0.09411765 0.7764706 0.0 1.0
0.09019608 0.77254903 0.0 1.0
0.08627451 0.76862746 0.0 1.0
0.09019608 0.77254903 0.0 1.0
0.08235294 0.7647059 0.0 1.0
0.078431375 0.7607843 0.0 1.0
0.07450981 0.75686276 0.0 1.0
0.07058824 0.7529412 0.0 1.0
0.07058824 0.7529412 0.0 1.0
0.06666667 0.7490196 0.0 1.0
0.0627451 0.74509805 0.0 1.0
0.05882353 0.7411765 0.0 1.0
0.050980393 0.73333335 0.0 1.0
0.043137256 0.7254902 0.0 1.0
0.03529412 0.7176471 0.0 1.0
0.03137255 0.7137255 0.0 1.0
0.019607844 0.7019608 0.0 1.0
0.015686275 0.69803923 0.0 1.0
0.0 0.6784314 0.0 1.0
0.0 0.68235296 0.0 1.0
0.0 0.65882355 0.0 1.0
0.0 0.56078434 0.0 1.0
0.0 0.4745098 0.0 1.0
0.007843138 0.4509804 0.007843138 1.0
0.0 0.4627451 0.0 1.0
0.11764706 0.8 0.0 1.0
0.0 0.6392157 0.0 1.0
0.0 0.49411765 0.0 0.7176471
0.0 0.627451 0.0 0.011764706
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.2784314 0.9607843 0.16078432 0.003921569
0.0 0.5647059 0.0 0.5764706
0.15686275 0.8392157 0.039215688 0.99607843
0.16470589 0.84705883 0.047058824 1.0
0.16470589 0.84705883 0.047058824 1.0
0.18431373 0.8666667 0.06666667 1.0
0.0 0.5529412 0.0 1.0
0.07450981 0.38039216 0.07450981 1.0
0.050980393 0.40784314 0.050980393 1.0
0.0 0.46666667 0.0 1.0
0.0 0.64705884 0.0 1.0
0.0 0.6745098 0.0 1.0
0.007843138 0.6901961 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.08235294 0.7647059 0.0 1.0
0.11372549 0.16470589 0.11372549 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09411765 0.11372549 0.09411765 1.0
0.09411765 0.11372549 0.09411765 1.0
0.09411765 0.11372549 0.09411765 1.0
0.09411765 0.11372549 0.09411765 1.0
0.09411765 0.11372549 0.09411765 1.0
0.09411765 0.11372549 0.09411765 1.0
0.1254902 0.25490198 0.1254902 1.0
0.07058824 0.7529412 0.0 1.0
0.0627451 0.74509805 0.0 1.0
0.07450981 0.75686276 0.0 1.0
0.078431375 0.7607843 0.0 1.0
0.09019608 0.77254903 0.0 1.0
0.09803922 0.78039217 0.0 1.0
0.09803922 0.78039217 0.0 1.0
0.10980392 0.7921569 0.0 1.0
0.11372549 0.79607844 0.0 1.0
0.047058824 0.7294118 0.0 1.0
0.12156863 0.8039216 0.003921569 1.0
0.11764706 0.8 0.0 1.0
0.13725491 0.81960785 0.019607844 1.0
0.011764706 0.44705883 0.011764706 1.0
0.10980392 0.7921569 0.0 1.0
0.13333334 0.8156863 0.015686275 1.0
0.13333334 0.8156863 0.015686275 1.0
0.13725491 0.81960785 0.019607844 1.0
0.13725491 0.81960785 0.019607844 1.0
0.14117648 0.8235294 0.023529412 1.0
0.14509805 0.827451 0.02745098 1.0
0.14117648 0.8235294 0.023529412 1.0
0.14509805 0.827451 0.02745098 1.0
0.15294118 0.8352941 0.03529412 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14901961 0.83137256 0.03137255 1.0
0.15294118 0.8352941 0.03529412 1.0
0.15686275 0.8392157 0.039215688 1.0
0.15686275 0.8392157 0.039215688 1.0
0.15686275 0.8392157 0.039215688 1.0
0.15294118 0.8352941 0.03529412 1.0
0.15686275 0.8392157 0.039215688 1.0
0.16078432 0.84313726 0.043137256 1.0
0.16078432 0.84313726 0.043137256 1.0
0.16078432 0.84313726 0.043137256 1.0
0.16078432 0.84313726 0.043137256 1.0
0.16470589 0.84705883 0.047058824 1.0
0.16862746 0.8509804 0.050980393 1.0
0.16862746 0.8509804 0.050980393 1.0
0.16862746 0.8509804 0.050980393 1.0
0.16470589 0.84705883 0.047058824 1.0
0.16862746 0.8509804 0.050980393 1.0
0.1764706 0.85882354 0.05882353 1.0
0.17254902 0.85490197 0.05490196 1.0
0.17254902 0.85490197 0.05490196 1.0
0.17254902 0.85490197 0.05490196 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18431373 0.8666667 0.06666667 1.0
0.1882353 0.87058824 0.07058824 1.0
0.1882353 0.87058824 0.07058824 1.0
0.1882353 0.87058824 0.07058824 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19215687 0.8745098 0.07450981 1.0
0.2 0.88235295 0.08235294 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19607843 0.8784314 0.078431375 1.0
0.2 0.88235295 0.08235294 1.0
0.2 0.88235295 0.08235294 1.0
0.2 0.88235295 0.08235294 1.0
0.2 0.88235295 0.08235294 1.0
0.2 0.88235295 0.08235294 1.0
0.2 0.88235295 0.08235294 1.0
0.2 0.88235295 0.08235294 1.0
0.2 0.88235295 0.08235294 1.0
0.20392157 0.8862745 0.08627451 1.0
0.2 0.88235295 0.08235294 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.2 0.88235295 0.08235294 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20784314 0.8901961 0.09019608 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.21176471 0.89411765 0.09411765 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20392157 0.8862745 0.08627451 1.0
0.2 0.88235295 0.08235294 1.0
0.2 0.88235295 0.08235294 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19215687 0.8745098 0.07450981 1.0
0.1882353 0.87058824 0.07058824 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18039216 0.8627451 0.0627451 1.0
0.1764706 0.85882354 0.05882353 1.0
0.17254902 0.85490197 0.05490196 1.0
0.17254902 0.85490197 0.05490196 1.0
0.16470589 0.84705883 0.047058824 1.0
0.16078432 0.84313726 0.043137256 1.0
0.15686275 0.8392157 0.039215688 1.0
0.15294118 0.8352941 0.03529412 1.0
0.15294118 0.8352941 0.03529412 1.0
0.15294118 0.8352941 0.03529412 1.0
0.14509805 0.827451 0.02745098 1.0
0.13725491 0.81960785 0.019607844 1.0
0.13725491 0.81960785 0.019607844 1.0
0.12941177 0.8117647 0.011764706 1.0
0.1254902 0.80784315 0.007843138 1.0
0.12156863 0.8039216 0.003921569 1.0
0.0 0.6313726 0.0 1.0
0.09411765 0.11372549 0.09411765 1.0
0.101960786 0.13333334 0.101960786 1.0
0.101960786 0.13333334 0.101960786 1.0
0.101960786 0.13333334 0.101960786 1.0
0.101960786 0.13333334 0.101960786 1.0
0.105882354 0.13725491 0.105882354 1.0
0.101960786 0.13333334 0.101960786 1.0
0.101960786 0.12941177 0.101960786 1.0
0.101960786 0.12941177 0.101960786 1.0
0.101960786 0.12941177 0.101960786 1.0
0.101960786 0.12941177 0.101960786 1.0
0.101960786 0.12941177 0.101960786 1.0
0.101960786 0.12941177 0.101960786 1.0
0.101960786 0.12941177 0.101960786 1.0
0.101960786 0.13333334 0.101960786 1.0
0.101960786 0.13333334 0.101960786 1.0
0.101960786 0.12941177 0.101960786 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.1254902 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09411765 0.11764706 0.09411765 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09803922 0.12156863 0.09803922 1.0
0.09411765 0.11372549 0.09411765 1.0
0.10980392 0.15686275 0.10980392 1.0
0.105882354 0.14117648 0.105882354 1.0
0.10980392 0.14901961 0.10980392 1.0
0.09803922 0.12156863 0.09803922 1.0
0.10980392 0.14901961 0.10980392 1.0
0.09019608 0.11372549 0.09019608 1.0
0.0 0.6431373 0.0 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.1764706 0.85882354 0.05882353 1.0
0.1764706 0.85882354 0.05882353 1.0
0.17254902 0.85490197 0.05490196 1.0
0.17254902 0.85490197 0.05490196 1.0
0.17254902 0.85490197 0.05490196 1.0
0.18039216 0.8627451 0.0627451 1.0
0.16862746 0.8509804 0.050980393 1.0
0.16862746 0.8509804 0.050980393 1.0
0.16862746 0.8509804 0.050980393 1.0
0.16470589 0.84705883 0.047058824 1.0
0.16470589 0.84705883 0.047058824 1.0
0.16470589 0.84705883 0.047058824 1.0
0.16078432 0.84313726 0.043137256 1.0
0.16078432 0.84313726 0.043137256 1.0
0.15686275 0.8392157 0.039215688 1.0
0.15686275 0.8392157 0.039215688 1.0
0.15686275 0.8392157 0.039215688 1.0
0.15294118 0.8352941 0.03529412 1.0
0.15294118 0.8352941 0.03529412 1.0
0.15294118 0.8352941 0.03529412 1.0
0.15294118 0.8352941 0.03529412 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14509805 0.827451 0.02745098 1.0
0.14509805 0.827451 0.02745098 1.0
0.14117648 0.8235294 0.023529412 1.0
0.14117648 0.8235294 0.023529412 1.0
0.14509805 0.827451 0.02745098 1.0
0.13333334 0.8156863 0.015686275 1.0
0.13725491 0.81960785 0.019607844 1.0
0.13725491 0.81960785 0.019607844 1.0
0.13333334 0.8156863 0.015686275 1.0
0.12941177 0.8117647 0.011764706 1.0
0.12941177 0.8117647 0.011764706 1.0
0.12941177 0.8117647 0.011764706 1.0
0.13333334 0.8156863 0.015686275 1.0
0.1254902 0.80784315 0.007843138 1.0
0.12156863 0.8039216 0.003921569 1.0
0.12156863 0.8039216 0.003921569 1.0
0.11372549 0.79607844 0.0 1.0
0.10980392 0.7921569 0.0 1.0
0.10980392 0.7921569 0.0 1.0
0.11372549 0.79607844 0.0 1.0
0.10980392 0.7921569 0.0 1.0
0.105882354 0.7882353 0.0 1.0
0.105882354 0.7882353 0.0 1.0
0.105882354 0.7882353 0.0 1.0
0.09803922 0.78039217 0.0 1.0
0.09411765 0.7764706 0.0 1.0
0.09019608 0.77254903 0.0 1.0
0.09019608 0.77254903 0.0 1.0
0.09019608 0.77254903 0.0 1.0
0.08627451 0.76862746 0.0 1.0
0.08627451 0.76862746 0.0 1.0
0.08235294 0.7647059 0.0 1.0
0.078431375 0.7607843 0.0 1.0
0.07058824 0.7529412 0.0 1.0
0.06666667 0.7490196 0.0 1.0
0.06666667 0.7490196 0.0 1.0
0.0627451 0.74509805 0.0 1.0
0.05490196 0.7372549 0.0 1.0
0.05490196 0.7372549 0.0 1.0
0.047058824 0.7294118 0.0 1.0
0.039215688 0.72156864 0.0 1.0
0.02745098 0.70980394 0.0 1.0
0.02745098 0.70980394 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.019607844 0.7019608 0.0 1.0
0.0 0.6745098 0.0 1.0
0.0 0.627451 0.0 1.0
0.0 0.52156866 0.0 1.0
0.0 0.4627451 0.0 1.0
0.0 0.45882353 0.0 1.0
0.03529412 0.42745098 0.03529412 1.0
0.0 0.5529412 0.0 1.0
0.09803922 0.78039217 0.0 1.0
0.0 0.56078434 0.0 0.99607843
0.0 0.5019608 0.0 0.48235294
0.0 0.0 0.0 0.003921569
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.5647059 0.0 0.31764707
0.11764706 0.8 0.0 0.9764706
0.16862746 0.8509804 0.050980393 1.0
0.1764706 0.85882354 0.05882353 1.0
0.16470589 0.84705883 0.047058824 1.0
0.047058824 0.7294118 0.0 1.0
0.08235294 0.3647059 0.08235294 1.0
0.0627451 0.39215687 0.0627451 1.0
0.007843138 0.4509804 0.007843138 1.0
0.0 0.5921569 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.68235296 0.0 1.0
0.015686275 0.69803923 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.02745098 0.70980394 0.0 1.0
0.0 0.56078434 0.0 1.0
0.07450981 0.08235294 0.07450981 1.0
0.08627451 0.105882354 0.08627451 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09411765 0.11372549 0.09411765 1.0
0.09411765 0.11372549 0.09411765 1.0
0.09411765 0.11372549 0.09411765 1.0
0.09411765 0.11372549 0.09411765 1.0
0.08627451 0.101960786 0.08627451 1.0
0.0 0.6313726 0.0 1.0
0.050980393 0.73333335 0.0 1.0
0.05882353 0.7411765 0.0 1.0
0.06666667 0.7490196 0.0 1.0
0.08235294 0.7647059 0.0 1.0
0.09019608 0.77254903 0.0 1.0
0.09411765 0.7764706 0.0 1.0
0.09803922 0.78039217 0.0 1.0
0.10980392 0.7921569 0.0 1.0
0.101960786 0.78431374 0.0 1.0
0.043137256 0.7254902 0.0 1.0
0.105882354 0.7882353 0.0 1.0
0.12941177 0.8117647 0.011764706 1.0
0.015686275 0.44313726 0.015686275 1.0
0.11764706 0.8 0.0 1.0
0.09019608 0.77254903 0.0 1.0
0.07450981 0.75686276 0.0 1.0
0.050980393 0.73333335 0.0 1.0
0.023529412 0.7058824 0.0 1.0
0.003921569 0.6862745 0.0 1.0
0.0 0.6745098 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.65882355 0.0 1.0
0.0 0.65882355 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.6745098 0.0 1.0
0.003921569 0.6862745 0.0 1.0
0.023529412 0.7058824 0.0 1.0
0.039215688 0.72156864 0.0 1.0
0.05490196 0.7372549 0.0 1.0
0.06666667 0.7490196 0.0 1.0
0.08627451 0.76862746 0.0 1.0
0.09803922 0.78039217 0.0 1.0
0.11764706 0.8 0.0 1.0
0.14117648 0.8235294 0.023529412 1.0
0.14901961 0.83137256 0.03137255 1.0
0.16862746 0.8509804 0.050980393 1.0
0.1764706 0.85882354 0.05882353 1.0
0.17254902 0.85490197 0.05490196 1.0
0.1764706 0.85882354 0.05882353 1.0
0.1764706 0.85882354 0.05882353 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.1764706 0.85882354 0.05882353 1.0
0.1764706 0.85882354 0.05882353 1.0
0.1764706 0.85882354 0.05882353 1.0
0.1764706 0.85882354 0.05882353 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18039216 0.8627451 0.0627451 1.0
0.1764706 0.85882354 0.05882353 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.1764706 0.85882354 0.05882353 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18431373 0.8666667 0.06666667 1.0
0.1882353 0.87058824 0.07058824 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18431373 0.8666667 0.06666667 1.0
0.1882353 0.87058824 0.07058824 1.0
0.18431373 0.8666667 0.06666667 1.0
0.1882353 0.87058824 0.07058824 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19607843 0.8784314 0.078431375 1.0
0.2 0.88235295 0.08235294 1.0
0.2 0.88235295 0.08235294 1.0
0.2 0.88235295 0.08235294 1.0
0.2 0.88235295 0.08235294 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.2 0.88235295 0.08235294 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.2 0.88235295 0.08235294 1.0
0.20392157 0.8862745 0.08627451 1.0
0.2 0.88235295 0.08235294 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20784314 0.8901961 0.09019608 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.20392157 0.8862745 0.08627451 1.0
0.2 0.88235295 0.08235294 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19607843 0.8784314 0.078431375 1.0
0.19215687 0.8745098 0.07450981 1.0
0.19215687 0.8745098 0.07450981 1.0
0.1882353 0.87058824 0.07058824 1.0
0.1882353 0.87058824 0.07058824 1.0
0.1882353 0.87058824 0.07058824 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18039216 0.8627451 0.0627451 1.0
0.1764706 0.85882354 0.05882353 1.0
0.1764706 0.85882354 0.05882353 1.0
0.17254902 0.85490197 0.05490196 1.0
0.16862746 0.8509804 0.050980393 1.0
0.16470589 0.84705883 0.047058824 1.0
0.16078432 0.84313726 0.043137256 1.0
0.15686275 0.8392157 0.039215688 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14117648 0.8235294 0.023529412 1.0
0.13725491 0.81960785 0.019607844 1.0
0.12941177 0.8117647 0.011764706 1.0
0.1254902 0.80784315 0.007843138 1.0
0.12156863 0.8039216 0.003921569 1.0
0.13333334 0.8156863 0.015686275 1.0
0.011764706 0.44705883 0.011764706 1.0
0.09803922 0.1254902 0.09803922 1.0
0.101960786 0.13333334 0.101960786 1.0
